P_out, P_c, E, dE/dP, M, R
9.66E-13,1.5,118.2549716,28.6379357,0.14185518,20.977
9.69E-13,1.6,121.061373,27.51001786,0.148253079,20.028
9.46E-13,1.7,123.7606427,26.4922641,0.154583128,19.25
9.77E-13,1.8,126.3629496,25.56832736,0.160843047,18.603
9.79E-13,1.9,128.8769934,24.72502685,0.167026721,18.055
9.30E-13,2,131.3102822,23.95160575,0.173141676,17.588
9.22E-13,2.1,133.6693464,23.23919041,0.179178275,17.185
9.86E-13,2.2,135.9599061,22.58038936,0.185139959,16.832
9.63E-13,2.3,138.1870034,21.96899162,0.191030031,16.523
9.53E-13,2.4,140.3551083,21.39973646,0.196851548,16.25
9.04E-13,2.5,142.4682051,20.8681356,0.202599589,16.006
9.77E-13,2.6,144.5298615,20.37033421,0.208281057,15.787
9.72E-13,2.7,146.5432871,19.90300122,0.213894852,15.591
9.63E-13,2.8,148.5113805,19.46324189,0.219443615,15.413
8.97E-13,2.9,150.4367699,19.04852749,0.224929864,15.252
9.51E-13,3,152.3218465,18.65663825,0.230355929,15.106
9.02E-13,3.1,154.1687929,18.28561687,0.23572039,14.971
8.59E-13,3.2,155.9796075,17.93373017,0.241025458,14.848
9.51E-13,3.3,157.7561253,17.59943738,0.246273167,14.734
9.84E-13,3.4,159.5000355,17.28136371,0.251465446,14.628
9.36E-13,3.5,161.2128975,16.97827825,0.256604123,14.531
9.45E-13,3.6,162.8961538,16.68907527,0.261687541,14.441
9.81E-13,3.7,164.5511419,16.41275845,0.266724059,14.356
8.73E-13,3.8,166.1791049,16.14842747,0.27170525,14.279
8.79E-13,3.9,167.7811997,15.89526649,0.27663926,14.206
9.63E-13,4,169.3585057,15.6525343,0.28152423,14.136
8.57E-13,4.1,170.9120316,15.41955587,0.286364756,14.073
9.67E-13,4.2,172.4427214,15.19571494,0.291158894,14.012
8.61E-13,4.3,173.9514603,14.98044772,0.295907903,13.955
9.07E-13,4.4,175.4390795,14.77323725,0.300612992,13.902
8.01E-13,4.5,176.9063605,14.57360862,0.305275303,13.852
8.65E-13,4.6,178.3540393,14.38112466,0.309892876,13.804
8.24E-13,4.7,179.7828101,14.19538222,0.314472865,13.759
9.29E-13,4.8,181.193328,14.01600885,0.319013186,13.716
8.09E-13,4.9,182.5862126,13.84265991,0.323514797,13.676
9.21E-13,5,183.9620502,13.67501594,0.327975676,13.637
9.78E-13,6,196.8923178,12.25613593,0.370645527,13.338
7.09E-13,7,208.5871785,11.17890678,0.410198073,13.145
7.36E-13,8,219.3249748,10.32770026,0.447119227,13.01
8.05E-13,9,229.2950609,9.634737444,0.481778293,12.911
6.92E-13,10,238.6328439,9.057417244,0.514461255,12.837
7.66E-13,11,247.4389343,8.567495044,0.545397147,12.779
8.57E-13,12,255.7903951,8.145436546,0.574778607,12.733
8.20E-13,13,263.7477281,7.777260292,0.602758189,12.695
8.94E-13,14,271.359417,7.452670846,0.629467189,12.664
6.76E-13,15,278.6649909,7.163903432,0.655020385,12.638
5.94E-13,16,285.697158,6.904980966,0.679510945,12.615
9.86E-13,17,292.4833297,6.671220488,0.703024556,12.594
9.27E-13,18,299.0467364,6.45889595,0.725634421,12.576
6.62E-13,19,305.4072591,6.265002149,0.74740655,12.56
5.79E-13,20,311.5820618,6.087085884,0.768397875,12.546
8.18E-13,21,317.5860782,5.923122879,0.788660649,12.533
7.96E-13,22,323.4323935,5.771426541,0.808238703,12.52
8.24E-13,23,329.1325453,5.630579277,0.827177376,12.508
7.19E-13,24,334.6967661,5.499380083,0.845511935,12.499
4.22E-13,25,340.1341782,5.376804045,0.863277202,12.488
3.50E-13,26,345.4529538,5.261970692,0.880506348,12.479
4.50E-13,27,350.6604457,5.154119007,0.897226967,12.469
3.20E-13,28,355.7632976,5.052587499,0.913464371,12.461
7.27E-13,29,360.767534,4.956798184,0.929244503,12.451
8.37E-13,30,365.6786382,4.866243588,0.944589995,12.442
6.64E-13,31,370.5016164,4.780476138,0.959520508,12.434
5.38E-13,32,375.2410536,4.699099425,0.97405553,12.426
5.62E-13,33,379.9011609,4.621760972,0.988213168,12.418
7.19E-13,34,384.4858164,4.548146212,1.002011508,12.41
1.28E-12,35,388.9986003,4.477973433,1.015463804,12.403
1.26E-12,36,393.4428259,4.410989524,1.028587206,12.395
1.38E-12,37,397.821566,4.346966377,1.041393076,12.387
1.35E-12,38,402.1376766,4.285697813,1.053895536,12.38
7.05E-13,39,406.3938174,4.226996969,1.066106726,12.372
7.07E-13,40,410.5924697,4.170694044,1.078038039,12.365
8.64E-13,41,414.7359531,4.116634362,1.089699112,12.357
1.83E-12,42,418.826439,4.064676693,1.101101233,12.351
6.73E-13,43,422.8659639,4.014691801,1.112253965,12.343
6.37E-13,44,426.8564406,3.96656117,1.123165292,12.336
6.74E-13,45,430.799668,3.920175898,1.133844876,12.329
1.52E-12,46,434.6973406,3.875435721,1.14429978,12.322
1.34E-12,47,438.5510569,3.832248162,1.154538791,12.315
1.49E-12,48,442.3623259,3.790527771,1.164568186,12.308
1.11E-12,49,446.132575,3.750195462,1.174395967,12.301
1.25E-12,50,449.8631551,3.711177917,1.184027737,12.294
8.88E-13,51,453.5553464,3.673407063,1.193469821,12.287
9.45E-13,52,457.2103636,3.636819599,1.202729241,12.28
2.78E-12,53,460.8293603,3.601356582,1.211810736,12.273
1.08E-12,54,464.4134332,3.566963048,1.220719792,12.266
9.74E-13,55,467.9636258,3.533587675,1.229462623,12.259
2.58E-12,56,471.4809319,3.501182485,1.238043254,12.252
2.54E-12,57,474.9662992,3.469702565,1.246467436,12.246
2.59E-12,58,478.4206314,3.439105827,1.254737848,12.239
2.86E-12,59,481.844792,3.409352781,1.262860773,12.232
1.95E-12,60,485.2396058,3.380406337,1.270839496,12.226
2.69E-12,61,488.6058619,3.352231619,1.278678959,12.219
2.39E-12,62,491.9443154,3.324795802,1.286381208,12.212
2.74E-12,63,495.2556895,3.29806796,1.293951793,12.206
2.84E-12,64,498.5406775,3.272018924,1.301393384,12.199
2.59E-12,65,501.7999444,3.246621164,1.308709416,12.192
1.90E-12,66,505.0341283,3.221848666,1.315904083,12.186
2.70E-12,67,508.2438419,3.197676832,1.322978799,12.179
1.48E-12,68,511.4296744,3.174082381,1.329938392,12.173
1.48E-12,69,514.5921918,3.15104326,1.336784936,12.167
2.41E-12,70,517.731939,3.128538564,1.343521269,12.159
2.02E-12,71,520.8494404,3.10654846,1.350150143,12.153
2.36E-12,72,523.9452012,3.085054117,1.356675045,12.147
4.85E-12,73,527.019708,3.064037646,1.363096841,12.14
1.64E-12,74,530.0734301,3.043482035,1.369419677,12.134
2.02E-12,75,533.1068202,3.023371098,1.375644267,12.127
1.83E-12,76,536.1203154,3.003689426,1.381774568,12.121
5.23E-12,77,539.1143373,2.984422337,1.387811974,12.114
1.92E-12,78,542.0892936,2.965555835,1.393759445,12.109
5.00E-12,79,545.045578,2.947076568,1.399617439,12.101
2.01E-12,80,547.9835715,2.928971791,1.405388783,12.096
4.26E-12,81,550.9036424,2.911229333,1.411076215,12.089
5.31E-12,82,553.8061471,2.893837562,1.416680037,12.083
5.34E-12,83,556.6914307,2.876785356,1.422203653,12.077
5.77E-12,84,559.5598274,2.860062074,1.427647263,12.07
5.49E-12,85,562.4116611,2.843657534,1.433014148,12.064
5.09E-12,86,565.2472455,2.82756198,1.438305185,12.058
5.08E-12,87,568.0668849,2.811766067,1.443521991,12.051
4.73E-12,88,570.8708745,2.796260834,1.448666129,12.045
4.22E-12,89,573.6595006,2.781037689,1.45373912,12.039
5.89E-12,90,576.4330412,2.766088386,1.458742439,12.033
4.49E-12,91,579.191766,2.751405007,1.463678263,12.027
5.57E-12,92,581.9359373,2.736979949,1.468546486,12.021
4.66E-12,93,584.6658096,2.722805906,1.473349208,12.015
5.95E-12,94,587.3816304,2.708875853,1.478088481,12.009
4.65E-12,95,590.0836404,2.695183037,1.482764108,12.003
5.23E-12,96,592.7720734,2.681720958,1.487378789,11.997
3.75E-12,97,595.4471571,2.668483361,1.491932998,11.991
5.14E-12,98,598.1091129,2.655464223,1.496427193,11.985
5.65E-12,99,600.7581564,2.642657741,1.500863954,11.979
3.79E-12,100,603.3944974,2.630058324,1.505243675,11.973
4.31E-12,101,606.0183403,2.617660582,1.509567432,11.968
3.12E-12,102,608.6298841,2.605459318,1.513835573,11.962
