P_out, P_c, E_c, rho/rho_sat, dE_dP, M, R
9.988083476741243e-13, 1.8, 184.6755383771598, 1.0452961672473868, 103.59752132064433,0.06227558998783717, 71.55499999997761
9.975140667898295e-13, 1.9000000000000001, 195.0380182296378, 1.1033681765389085, 103.65158854191462,0.06509375494611394, 48.21999999997832
9.969570779017435e-13, 2.0, 205.40576367260434, 1.1614401858304297, 103.70288183630217,0.06819168704270508, 36.99900000000447
9.977129011187683e-13, 2.1000000000000005, 215.77851120099044, 1.2195121951219516, 103.7516720004716,0.0712328538627383, 30.81700000001468
9.8816189838281e-13, 2.2, 226.1560224354343, 1.2775842044134729, 103.79819201610648,0.07395527657217278, 27.187000000010244
9.855731761556079e-13, 2.3000000000000007, 236.53808069095794, 1.3356562137049945, 103.84264377867733,0.07635056371696085, 24.764000000007282
9.84637184735185e-13, 2.4000000000000004, 246.92448814343075, 1.3937282229965158, 103.88520339309612,0.07852438964887806, 23.056000000005195
9.79133861473079e-13, 2.500000000000001, 257.31506346904104, 1.4518002322880377, 103.92602538761638,0.08046425068985762, 21.772000000003626
9.78513519451167e-13, 2.6000000000000005, 267.7096398620012, 1.5098722415795591, 103.96524610076966,0.08221615162098642, 20.781000000002415
9.85464789961926e-13, 2.700000000000001, 278.1080633576319, 1.5679442508710808, 104.00298642875251,0.08376997832219386, 19.96800000000142
9.74702096137082e-13, 2.8000000000000007, 288.51019140418555, 1.626016260162602, 104.03935407292337,0.08521859774222121, 19.325000000000635
9.863387416495036e-13, 2.9000000000000012, 295.4157437701257, 1.6645563205083094, 34.28916595058912,0.08627251957339986, 18.869000000000078
9.99617918430508e-13, 3.000000000000001, 298.8065495859239, 1.6834733526936183, 33.53406106510262,0.08758522854541956, 18.340999999999433
9.847811227408958e-13, 3.1000000000000014, 302.12391614849844, 1.7019745412790606, 32.819775929946026,0.08874271719910552, 17.88199999999887
9.633835902440763e-13, 3.200000000000001, 305.3717510134335, 1.720082012469758, 32.14289073056595,0.08981563023322467, 17.499999999998405
9.71431903271231e-13, 3.3000000000000016, 308.5536393324917, 1.7378160668862859, 31.500367609342558,0.09079573914917564, 17.171999999998004
9.668886933962185e-13, 3.4000000000000012, 311.6728793355868, 1.755195380478362, 30.8894979740771,0.09171241659010586, 16.861999999997625
9.853348962441903e-13, 3.5000000000000018, 314.73251298719214, 1.7722371781141832, 30.307858379732547,0.09262566746743209, 16.55599999999725
9.531817648177057e-13, 3.6000000000000014, 317.73535259159695, 1.7889573842304536, 29.75327338811079,0.09357835143866214, 16.273999999996906
9.536226764528725e-13, 3.700000000000002, 320.68400397922727, 1.8053707541229784, 29.223784142272685,0.09453837922276101, 15.996999999996573
9.520444419985062e-13, 3.8000000000000016, 323.58088679327665, 1.821490988818005, 28.71762164853301,0.09550671637502275, 15.727999999996722
9.97324035426861e-13, 3.900000000000002, 326.42825230553115, 1.8373308359528342, 28.233183957737666,0.09648351573782074, 15.467999999996866
9.69218569016411e-13, 4.000000000000002, 329.22819911753453, 1.852902178682351, 27.769016593127848,0.09750121324686623, 15.233999999996996
9.479496925099258e-13, 4.100000000000002, 331.9826870443436, 1.8682161142946196, 27.323795694662046,0.09849326142272286, 14.989999999997131
9.96171642434737e-13, 4.200000000000002, 334.6935494301476, 1.8832830239470462, 26.896313446837077,0.09952430611628132, 14.769999999997253
9.385307974231614e-13, 4.3000000000000025, 337.3625041057556, 1.8981126347122281, 26.485465434554666,0.10056088145578657, 14.55799999999737
9.567819662479501e-13, 4.400000000000002, 339.9911631656277, 1.9127140749395717, 26.09023963375964,0.10157095731617638, 14.336999999997493
9.387870976317133e-13, 4.500000000000003, 342.5810417153955, 1.9270959237873935, 25.70970679373297,0.10264797493936763, 14.152999999997595
9.430668870363929e-13, 4.600000000000002, 345.1335657186126, 1.941266255654484, 25.343012008595085,0.10369732042371627, 13.961999999997701
9.359063682898452e-13, 4.700000000000003, 347.65007905293936, 1.9552326801351614, 24.989367308719068,0.10474980642948066, 13.774999999997805
9.83474952767243e-13, 4.8000000000000025, 350.13184987044184, 1.96900237803393, 24.648045129891763,0.1058048839664274, 13.595999999997904
9.830383814926962e-13, 4.900000000000003, 352.580076343619, 1.9825821339018759, 24.31837254038221,0.10689179288521991, 13.434999999997993
9.767789029647159e-13, 5.0, 354.99589186773846, 1.995978365494456, 23.99972612451588,0.10797981782994652, 13.27999999999808
9.269651802224396e-13, 6.0, 377.58278009491937, 2.1210435139957857, 21.31015444971773,0.1189611863976989, 12.000999999998788
9.519983198747003e-13, 7.0, 397.83325636155877, 2.2328789261123485, 19.277774112455166,0.13008003844587698, 11.13099999999927
9.52457025778529e-13, 8.0, 416.2816961873727, 2.334510458317965, 17.678404007807185,0.1411662765367678, 10.51799999999961
9.132050452568808e-13, 9.0, 433.29024338987693, 2.427988719546343, 16.381120125550986,0.15211435349967992, 10.06699999999986
9.591108002285171e-13, 10.0, 449.1169941656308, 2.5147751578212283, 15.303899805521013,0.16286370605967232, 9.717000000000054
7.895192996352689e-13, 11.0, 463.953142013432, 2.595952390262501, 14.392519454952476,0.17341439856770455, 9.448000000000203
8.979891711880125e-13, 12.0, 477.94472956973124, 2.672347371026281, 13.609575821381412,0.18375395623866228, 9.234000000000322
7.670029347022943e-13, 13.0, 491.2061266788598, 2.7446077097449573, 12.928362222534856,0.19387542697192328, 9.061000000000417
9.516109440678031e-13, 14.0, 503.8287703635191, 2.8132511608756072, 12.329256437226633,0.20377506934557196, 8.916000000000498
9.515505420750055e-13, 15.0, 515.8870485813723, 2.8786989399772622, 11.79748996847493,0.21346643774643098, 8.796000000000564
6.583676379022589e-13, 16.0, 527.4423875128334, 2.9412988676345324, 11.321716406517353,0.22294688150345, 8.69400000000062
8.432576026360099e-13, 17.0, 538.5461677859712, 3.001341882336052, 10.893062113450405,0.23222922515599626, 8.60500000000067
6.322280072402261e-13, 18.0, 549.2418536364515, 3.059074096663737, 10.504478771045392,0.24132496216354885, 8.530000000000712
6.700381690145627e-13, 19.0, 559.5665789221323, 3.1147057779671408, 10.150290858283014,0.25024452289650523, 8.468000000000746
5.951861950767392e-13, 20.0, 569.5523495653165, 3.1684181570916667, 9.825872492755265,0.2589703873019693, 8.40800000000078
6.586465672984967e-13, 21.0, 579.2269695453789, 3.2203686717340023, 9.527412215006006,0.2675395675128353, 8.359000000000806
5.837481238645247e-13, 22.0, 588.6147640131663, 3.270695061016636, 9.251738848684331,0.27593405573104074, 8.313000000000832
8.39568009069511e-13, 23.0, 597.7371510922318, 3.319518603264303, 8.996190595539582,0.2841878031778871, 8.277000000000852
6.061950761898388e-13, 24.0, 606.6130991718474, 3.366946705387236, 8.75851526627565,0.29227048265670413, 8.239000000000873
6.173320090627174e-13, 25.0, 615.2594963961824, 3.4130749950825887, 8.536793285282425,0.30021429301101327, 8.206000000000891
5.021768290296123e-13, 26.0, 623.6914520157063, 3.4579890272114295, 8.329377589944947,0.30802534509421337, 8.180000000000906
9.433741041815432e-13, 27.0, 631.9225442810587, 3.501765687476948, 8.134846225692074,0.31569774405620643, 8.15500000000092
7.613215769992286e-13, 28.0, 639.9650259743838, 3.544474356228366, 7.951964594933133,0.323226110451975, 8.128000000000934
4.4343165761115226e-13, 29.0, 647.8299960593824, 3.5861778804149314, 7.779655127119332,0.330638584969196, 8.108000000000946
9.541235788792628e-13, 30.0, 655.5275440015985, 3.6269333907874115, 7.616972711128865,0.33792880828174254, 8.089000000000956
9.914482773167402e-13, 31.0, 663.066871869059, 3.666792993282709, 7.463084643753317,0.3451014414589214, 8.071000000000966
9.885988847173452e-13, 32.0, 670.4563982350686, 3.705804357364701, 7.317254148281958,0.3521504984739333, 8.052000000000977
6.000895345679433e-13, 33.0, 677.7038470749534, 3.7440112193945825, 7.178826738130835,0.35910106522046625, 8.040000000000983
5.310755101743486e-13, 34.0, 684.8163242096549, 3.781453815486293, 7.047218864800532,0.36593626305667154, 8.025000000000992
5.506531127652717e-13, 35.0, 691.8003833529607, 3.8181692554934097, 6.921908412885335,0.3726702266876739, 8.012000000000999
3.884509439193018e-13, 36.0, 698.6620834307904, 3.854191847574786, 6.802426698433239,0.379306303731438, 8.002000000001004
3.614516298806913e-13, 37.0, 705.4070385346103, 3.889553381051566, 6.6883516985099964,0.38583796901119655, 7.990000000001003
9.318102813270272e-13, 38.0, 712.040461627654, 3.924283373889988, 6.579302294979416,0.3922782652978397, 7.979000000000999
9.094971206941492e-13, 39.0, 718.5672029279539, 3.9584092900420655, 6.474933358358574,0.39862056501270676, 7.968000000000996
8.296015120730548e-13, 40.0, 724.9917837354766, 3.991956730988912, 6.374931531128966,0.4048772953724646, 7.958000000000992
4.937103356406548e-13, 41.0, 731.3184263437664, 4.024949605112899, 6.279011596290777,0.4110510401606391, 7.95200000000099
8.061248097213894e-13, 42.0, 737.5510805731434, 4.057410277939662, 6.186913337882085,0.41713504096224835, 7.944000000000988
