P_out, P_c, E_c, rho/rho_sat, dE_dP, M, R
9.988083476741243e-13, 1.8, 184.6755383771598, 1.0452961672473868, 103.59752132064433,0.06227558998783717, 71.55499999997761
9.975140667898295e-13, 1.9000000000000001, 195.0380182296378, 1.1033681765389085, 103.65158854191462,0.06509375494611394, 48.21999999997832
9.969570779017435e-13, 2.0, 205.40576367260434, 1.1614401858304297, 103.70288183630217,0.06819168704270508, 36.99900000000447
9.977129011187683e-13, 2.1000000000000005, 215.77851120099044, 1.2195121951219516, 103.7516720004716,0.0712328538627383, 30.81700000001468
9.8816189838281e-13, 2.2, 226.1560224354343, 1.2775842044134729, 103.79819201610648,0.07395527657217278, 27.187000000010244
9.855731761556079e-13, 2.3000000000000007, 236.53808069095794, 1.3356562137049945, 103.84264377867733,0.07635056371696085, 24.764000000007282
9.84637184735185e-13, 2.4000000000000004, 246.92448814343075, 1.3937282229965158, 103.88520339309612,0.07852438964887806, 23.056000000005195
9.79133861473079e-13, 2.500000000000001, 257.31506346904104, 1.4518002322880377, 103.92602538761638,0.08046425068985762, 21.772000000003626
9.78513519451167e-13, 2.6000000000000005, 267.7096398620012, 1.5098722415795591, 103.96524610076966,0.08221615162098642, 20.781000000002415
9.85464789961926e-13, 2.700000000000001, 278.1080633576319, 1.5679442508710808, 104.00298642875251,0.08376997832219386, 19.96800000000142
9.74702096137082e-13, 2.8000000000000007, 288.51019140418555, 1.626016260162602, 104.03935407292337,0.08521859774222121, 19.325000000000635
9.816119589276632e-13, 2.9000000000000012, 294.98108921459067, 1.6621308089769034, 25.67940424263712,0.08621747732203218, 18.869000000000078
9.860721518878516e-13, 3.000000000000001, 297.51689858049656, 1.676277878622057, 25.043074881708037,0.08756500934921936, 18.341999999999434
9.901588492397502e-13, 3.1000000000000014, 299.99090604759107, 1.690075567991313, 24.442815003837975,0.08874919268041286, 17.88199999999887
9.969887865730267e-13, 3.200000000000001, 302.40655976664846, 1.7035433702700271, 23.875512481769405,0.08984235317278573, 17.499999999998405
9.588014796247286e-13, 3.3000000000000016, 304.76701488115066, 1.7166991222062828, 23.338410218268972,0.0908022206100247, 17.154999999997983
9.63184529217949e-13, 3.4000000000000012, 307.07516646498334, 1.7295591903152263, 22.829056357719363,0.09174713993270416, 16.842999999997602
9.629346029637076e-13, 3.5000000000000018, 309.3336779062576, 1.7421386313393026, 22.345262707589814,0.09270937629837783, 16.536999999997228
9.848809050526353e-13, 3.6000000000000014, 311.5450054779128, 1.7544513311514998, 21.88506982485505,0.0936971402866645, 16.239999999996865
9.656132771639895e-13, 3.700000000000002, 313.7114196982319, 1.766510125511225, 21.44671754717782,0.09471256313179637, 15.951999999996598
9.986572660056398e-13, 3.8000000000000016, 315.8350239753939, 1.7783269054662305, 21.028619998381174,0.09575560756562353, 15.672999999996753
9.92607543244871e-13, 3.900000000000002, 317.91777094323027, 1.78991270970238, 20.629344291232698,0.09682527021735986, 15.404999999996901
9.601567784976007e-13, 4.000000000000002, 319.96147682550554, 1.8012778057482153, 20.247592301594093,0.09792016542145011, 15.149999999997043
9.922634862655214e-13, 4.100000000000002, 321.9678341096226, 1.8124317616223096, 19.882185006684292,0.09900634988164565, 14.885999999997189
9.667901399455405e-13, 4.200000000000002, 323.9384227647978, 1.823383509252183, 19.532048974095098,0.10014719224952928, 14.651999999997319
9.764335751632413e-13, 4.3000000000000025, 325.87472020229825, 1.834141400781799, 19.196204662924305,0.10130833671128227, 14.425999999997444
9.643075336657106e-13, 4.400000000000002, 327.77811014456313, 1.8447132587107395, 18.873756258213806,0.10248821911501002, 14.209999999997564
9.737536191719134e-13, 4.500000000000003, 329.6498905446495, 1.855106420664641, 18.56388280803607,0.10368539821544627, 14.002999999997678
9.43239013563453e-13, 4.600000000000002, 331.49128067638964, 1.86532777947748, 18.265830471542902,0.10486807648954366, 13.790999999997796
9.716976754292028e-13, 4.700000000000003, 333.3034274981198, 1.8753838191671868, 17.978905717985086,0.10609614867511206, 13.600999999997901
9.715739607662944e-13, 4.8000000000000025, 335.0874113781776, 1.8852806473031893, 17.702469342613405,0.10733760429072507, 13.417999999998003
9.244001681405523e-13, 4.900000000000003, 336.84425125805336, 1.8950240241948952, 17.435931186635365,0.10859140905190585, 13.244999999998099
9.602095885623026e-13, 5.0, 338.5749093187062, 1.9046193892714374, 17.17874546593531,0.10985648578100472, 13.075999999998192
9.46969718181196e-13, 6.0, 354.62000551046674, 1.993441579979018, 15.025833562936116,0.12305846987002125, 11.749999999998927
9.64272029097842e-13, 7.0, 368.80773570857826, 2.071763655709801, 13.42170484673494,0.1368977908021242, 10.876999999999411
8.452667124551596e-13, 8.0, 381.58152194766586, 2.1420923826922666, 12.174422560864558,0.15107002993483729, 10.290999999999736
9.687182170375175e-13, 9.0, 393.2381846230613, 2.2061057545416216, 11.173282906196148,0.1653259651699325, 9.864999999999972
7.919725177961833e-13, 10.0, 403.987012598202, 2.264986929093731, 10.34967531495505,0.17959187631988974, 9.557000000000142
7.653926331036971e-13, 11.0, 413.98158418386737, 2.319604119682229, 9.65867236781517,0.19379316572288843, 9.329000000000269
9.096204701654401e-13, 12.0, 423.33821944534577, 2.370614910253314, 9.069546238444703,0.2078816778507055, 9.155000000000365
7.123757286182296e-13, 13.0, 432.1473144464842, 2.4185303304409342, 8.560525277817003,0.2218246466004185, 9.02000000000044
7.104033913741968e-13, 14.0, 440.4806334376781, 2.463756079974143, 8.115725597101395,0.2355990809641635, 8.9120000000005
7.787653198338702e-13, 15.0, 448.39618290384175, 2.506620082785586, 7.7232697150640295,0.2492034827523068, 8.826000000000548
8.189408904582981e-13, 16.0, 455.9415752137239, 2.5473915024907754, 7.374087112714437,0.26263834783272944, 8.761000000000584
9.097704101414669e-13, 17.0, 463.1564139646656, 2.586294227287835, 7.061123734774494,0.27589120784058846, 8.708000000000613
6.78279698525865e-13, 18.0, 470.07402569948994, 2.6235166597493427, 6.778805912492916,0.2889521563891177, 8.663000000000638
9.566142518007463e-13, 19.0, 476.7227430457, 2.6592189707018323, 6.522667671653948,0.3018400160070607, 8.629000000000657
7.029176404922266e-13, 20.0, 483.1268727004666, 2.6935385714664277, 6.289085908755832,0.314532775460602, 8.598000000000674
5.859364841195958e-13, 21.0, 489.3074373783551, 2.7265943082591235, 6.075088540218513,0.3270622508028931, 8.577000000000686
9.318803554478994e-13, 22.0, 496.530458947266, 2.7651473761836334, 7.8565221052616,0.3393980859687237, 8.558000000000696
6.178681115356293e-13, 23.0, 504.2782507568677, 2.806424318002894, 7.641713779085031,0.3514735783860212, 8.545000000000703
5.538522067691197e-13, 24.0, 511.8188912816337, 2.846521511319912, 7.441929045578239,0.36322620079092743, 8.535000000000709
9.901027504997921e-13, 25.0, 519.1665763297394, 2.8855198027654296, 7.255554351063187,0.37466705184973803, 8.523000000000716
7.450453209113009e-13, 26.0, 526.3340064098492, 2.9234915230811382, 7.081205210382675,0.3858295319413984, 8.517000000000719
6.1231193187427e-13, 27.0, 533.3325951053323, 2.960501673832903, 6.917686359325084,0.3967321763028994, 8.51500000000072
7.401616466297973e-13, 28.0, 540.1726418394529, 2.996608911326811, 6.763960021898242,0.40736912250596, 8.509000000000723
4.2041734425727706e-13, 29.0, 546.8634761606836, 3.031866368329314, 6.619120415640036,0.4177671102742318, 8.506000000000725
9.408072761488205e-13, 30.0, 553.4135790552131, 3.0663223449548016, 6.482373100613474,0.42793955570824943, 8.503000000000727
9.326913444243805e-13, 31.0, 559.8306855820999, 3.100020893183672, 6.3530181245387025,0.43789881981199047, 8.503000000000727
4.793164153248631e-13, 32.0, 566.121872211709, 3.1330023142639774, 6.2304361688719645,0.44764553140387353, 8.503000000000727
8.738065816461362e-13, 33.0, 572.2936315503912, 3.165303584276381, 6.114077086367583,0.4572004465234576, 8.503000000000727
7.447561029781492e-13, 34.0, 578.3519365973115, 3.1969587200836056, 6.003450358797166,0.4665628124106435, 8.504000000000726
7.229582972242982e-13, 35.0, 584.3022962623195, 3.2279990955105795, 5.898117107260181,0.47574143397899304, 8.503000000000727
8.182699070499339e-13, 36.0, 590.1498035473014, 3.2584537157423386, 5.7976833661787115,0.4847445113606168, 8.503000000000727
6.990924883633108e-13, 37.0, 595.8991775359372, 3.28834945646014, 5.701794392215645,0.4935795925155249, 8.503000000000727
4.439300210785036e-13, 38.0, 601.5548001322035, 3.317711273071129, 5.610129825721079,0.5022633675732909, 8.507000000000724
3.955088512757308e-13, 39.0, 607.1207483243177, 3.3465623844549115, 5.522399558327496,0.5107828561604109, 8.507000000000724
3.4009469915559577e-13, 40.0, 612.6008226190964, 3.374924434900243, 5.438340188492466,0.5191540815843514, 8.507000000000724
3.221994746784671e-13, 41.0, 617.998572185034, 3.402817637297516, 5.357711968984012,0.5273825774014631, 8.509000000000723
3.2254620212264315e-13, 42.0, 623.3173171555349, 3.430260900158035, 5.280296167901065,0.5354736725196092, 8.511000000000722
