P_out, P_c, E_c, rho/rho_sat, dE_dP, M, R
9.69291164794503e-13, 1.8, 128.86591099526942, -, 21.6154734076882,0.1339407897137833, 18.49299999999962
9.654182190043808e-13, 1.9000000000000001, 131.00512612435276, -, 21.1705073613026,0.14068041927829542, 17.713999999998666
9.684876230841878e-13, 2.0, 133.10034433026763, -, 20.7354973672403,0.14736206383578923, 17.07999999999789
9.70741824388223e-13, 2.1000000000000005, 135.15255002964545, -, 20.3102204948967,0.15399250448380797, 16.558999999997255
9.497717421950762e-13, 2.2, 137.16270559658798, -, 19.8944588054416,0.16056164059198108, 16.124999999996724
9.43942804354102e-13, 2.3000000000000007, 139.1317518562352, -, 19.4879992400455,0.1670440397053429, 15.754999999996707
9.985455817237415e-13, 2.4000000000000004, 141.06060856728067, -, 19.0906335106086,0.17346328965355493, 15.436999999996884
9.73931308403988e-13, 2.500000000000001, 142.95017489368337, -, 18.7021579929365,0.1798102137705026, 15.164999999997034
9.638576697101089e-13, 2.6000000000000005, 144.80132986581705, -, 18.3223736223078,0.18609132165803008, 14.928999999997165
9.156424709712626e-13, 2.700000000000001, 146.61493283129352, -, 17.9510857913801,0.19228248655992286, 14.719999999997281
8.8970491205548e-13, 2.8000000000000007, 148.39182389569103, -, 17.5881042503823,0.19842017268160686, 14.537999999997382
9.212394511474272e-13, 2.9000000000000012, 149.79037138088, 1.0073753898659061, 13.162963050075856,0.2044677057594535, 14.373999999997473
9.373157294683025e-13, 3.000000000000001, 151.09040364312477, 1.0159495705033608, 12.840866970260393,0.2104979828694454, 14.227999999997554
8.785492517507614e-13, 3.1000000000000014, 152.35915312862758, 1.0243120006036477, 12.537028478115122,0.21645743039033027, 14.095999999997627
9.267115568754759e-13, 3.200000000000001, 153.59836521629947, 1.0324744944927466, 12.249872282523391,0.2224149951035472, 13.975999999997693
8.869736030688757e-13, 3.3000000000000016, 154.80963697113395, 1.0404478625719544, 11.978002800843477,0.22836195357204642, 13.868999999997753
8.902130536416464e-13, 3.4000000000000012, 155.99443381655283, 1.0482420241716204, 11.72017895709947,0.23429797418525874, 13.770999999997807
8.920055853375851e-13, 3.5000000000000018, 157.15410390167847, 1.0558661048020275, 11.47529313583417,0.2402092950210767, 13.678999999997858
8.756357235204175e-13, 3.6000000000000014, 158.2898905384393, 1.0633285203391347, 11.242353509613835,0.2461231651865846, 13.598999999997902
8.9598469168285e-13, 3.700000000000002, 159.4029430137972, 1.0706370502116533, 11.02046912255386,0.25199925374632437, 13.521999999997945
9.016355948394761e-13, 3.8000000000000016, 160.49432602721507, 1.077798901282485, 10.808837238632565,0.25787783410173076, 13.454999999997982
9.204155902404699e-13, 3.900000000000002, 161.56502795946074, 1.0848207638195768, 10.606732561503886,0.2637324984025476, 13.391999999998017
8.787531986189763e-13, 4.000000000000002, 162.61596814349383, 1.0917088607119532, 10.413498008968359,0.2695636959322753, 13.33299999999805
8.882299596787686e-13, 4.100000000000002, 163.64800327961927, 1.098468990893361, 10.228536785342634,0.27537185173251355, 13.27899999999808
9.939341680512505e-13, 4.200000000000002, 164.6619331138839, 1.1051065677788696, 10.051305542493086,0.2811700040184057, 13.229999999998107
8.922762505625767e-13, 4.3000000000000025, 165.65850547973156, 1.1116266533914172, 9.881308458123922,0.286945680655965, 13.184999999998132
9.113003501899964e-13, 4.400000000000002, 166.63842078735948, 1.1180339887498951, 9.718092090190874,0.2926992852463991, 13.143999999998154
7.818588429179792e-13, 4.500000000000003, 167.6023360323695, 1.1243330210033766, 9.561240890687188,0.2984311868203307, 13.104999999998176
9.739980104151714e-13, 4.600000000000002, 168.5508683846515, 1.1305279277239741, 9.410373281774532,0.3041539243022799, 13.069999999998196
8.277675895515871e-13, 4.700000000000003, 169.4845984095644, 1.136622638710747, 9.265138213274698,0.30984341007575666, 13.037999999998213
7.655186319812541e-13, 4.8000000000000025, 170.40407296605838, 1.142620855606852, 9.12521213364887,0.315512245767368, 13.00699999999823
8.216603520260375e-13, 4.900000000000003, 171.30980782014993, 1.1485260695899404, 8.990296317354582,0.3211607595286192, 12.977999999998246
9.687429593315625e-13, 5.0, 172.20229000690915, 1.1543415773602566, 8.860114500345459,0.32678926250353235, 12.951999999998261
7.457498162750825e-13, 6.0, 180.4885759060343, 1.2081744577265552, 7.770357329418095,0.3819249266930605, 12.782999999998355
7.481551089402251e-13, 7.0, 187.83470354424975, 1.2556434843207798, 6.9583822694374895,0.4349539730522446, 12.712999999998393
8.326749821341508e-13, 8.0, 194.46512350929504, 1.298267944670169, 6.327035109665469,0.48596435881784183, 12.693999999998404
7.805173436308838e-13, 9.0, 200.53007982826662, 1.337064828209719, 5.820279995229628,0.5350806349913133, 12.704999999998398
8.595380329169767e-13, 10.0, 206.1355099709738, 1.3727512169402811, 5.403387749274344,0.5823988919069878, 12.730999999998383
9.677041327838467e-13, 11.0, 211.35915193739592, 1.4058533129758728, 5.05361708948627,0.6280299100386896, 12.766999999998363
